timestamp,close,signal,probability,actual,signal_strength
2025-05-26 00:00:00,1.13411,0,0.3164714950322142,0,Weak
2025-05-26 04:00:00,1.13969,0,0.20765407814347353,0,Very Weak
2025-05-26 08:00:00,1.14095,1,0.9311789281036624,1,Very Strong
2025-06-16 08:00:00,1.13848,0,0.30278979349135965,0,Weak
2025-06-16 12:00:00,1.15787,0,0.14504650234735345,0,Very Weak
2025-06-16 16:00:00,1.15843,1,0.8841085818608261,1,Strong
2025-06-16 20:00:00,1.15842,1,0.64164229758961,1,Moderate
2025-07-01 20:00:00,1.15604,0,0.2017189735837551,0,Very Weak
2025-07-02 00:00:00,1.18059,0,0.28684596883176955,0,Very Weak
2025-07-02 04:00:00,1.18075,1,0.9315779266489767,1,Very Strong
2025-07-25 20:00:00,1.17964,0,0.43564179323741825,0,Weak
2025-07-28 00:00:00,1.17392,0,0.13882639745980796,0,Very Weak
2025-07-28 04:00:00,1.17639,1,0.6575017592190566,1,Moderate
2025-07-28 08:00:00,1.17474,0,0.39166885757784575,1,Weak
2025-08-22 16:00:00,1.1679,0,0.07316917158198855,0,Very Weak
2025-08-22 20:00:00,1.17219,0,0.26345743876543287,0,Very Weak
2025-08-25 00:00:00,1.17213,1,0.862301562163237,1,Strong
2025-08-25 08:00:00,1.1698,0,0.22130638287164736,0,Very Weak
2025-08-25 12:00:00,1.17041,0,0.29250658738850854,0,Very Weak
2025-08-25 16:00:00,1.16998,1,0.9146922842456722,1,Very Strong
2025-09-01 04:00:00,1.1655,0,0.12195335893590185,0,Very Weak
2025-09-01 08:00:00,1.17083,0,0.13107590413658587,0,Very Weak
2025-09-01 12:00:00,1.17352,1,0.9885754671336522,1,Very Strong
2025-09-09 00:00:00,1.17077,0,0.3297094612142743,0,Weak
2025-09-09 04:00:00,1.17716,0,0.11537381222423701,0,Very Weak
2025-09-09 08:00:00,1.1773,1,0.9865081408421627,1,Very Strong
2025-09-09 12:00:00,1.17596,0,0.3217768500887065,1,Weak
2025-09-16 16:00:00,1.17374,0,0.07599880967275627,0,Very Weak
2025-09-16 20:00:00,1.18646,0,0.391149856077315,0,Weak
2025-09-17 00:00:00,1.1867,1,0.947345331542748,1,Very Strong
2025-09-17 12:00:00,1.18584,0,0.41078888651548523,0,Weak
2025-09-17 16:00:00,1.18434,0,0.21853233033484706,0,Very Weak
2025-09-17 20:00:00,1.18534,1,0.6156565927678027,1,Moderate
2025-09-23 20:00:00,1.18135,0,0.2413365643187222,0,Very Weak
2025-09-24 00:00:00,1.18148,0,0.13390021605180347,0,Very Weak
2025-09-24 04:00:00,1.1804,1,0.805917715312027,1,Strong
2025-10-17 00:00:00,1.1803,0,0.39242941920047697,0,Weak
2025-10-17 04:00:00,1.17067,0,0.43453805409977564,0,Weak
2025-10-17 08:00:00,1.17099,1,0.6651299500472954,1,Moderate
2025-10-29 12:00:00,1.16974,0,0.40685718904598384,0,Weak
2025-10-29 16:00:00,1.16341,0,0.07085128676783048,0,Very Weak
2025-10-29 20:00:00,1.16573,1,0.78704141424883,1,Strong
2025-10-30 04:00:00,1.16007,0,0.14332751589221154,0,Very Weak
2025-10-30 08:00:00,1.16322,0,0.08523643113057411,0,Very Weak
2025-10-30 12:00:00,1.16173,1,0.7821014653094653,1,Strong
2025-11-13 12:00:00,1.15552,0,0.07360336196013102,0,Very Weak
2025-11-13 16:00:00,1.16204,0,0.17014504559929494,0,Very Weak
2025-11-13 20:00:00,1.16511,1,0.9909785149850054,1,Very Strong
2025-11-14 00:00:00,1.16342,0,0.3260208950534118,0,Weak
2025-11-14 04:00:00,1.16333,0,0.14861263818721648,0,Very Weak
2025-11-14 08:00:00,1.16477,1,0.8322316638299115,1,Strong
2025-12-16 08:00:00,1.1622,0,0.2376013211037212,0,Very Weak
2025-12-16 12:00:00,1.17561,0,0.1047371001283583,0,Very Weak
2025-12-16 16:00:00,1.17756,1,0.9890053186603238,1,Very Strong
2025-12-23 20:00:00,1.1764,0,0.34692975002602894,0,Weak
2025-12-24 00:00:00,1.17931,0,0.24273179980096965,0,Very Weak
2025-12-24 04:00:00,1.18054,1,0.8197443156673822,1,Strong
2025-12-24 08:00:00,1.1799,1,0.6275422627915289,1,Moderate
2025-12-24 12:00:00,1.17996,1,0.5454031414767964,1,Moderate
